心芽吉他簿_LATEST
“本书仅供内部学习使用，不用于商业用途。”  
更新歌簿的注意事项：
1. 每页第一行皆为序号和歌名（exp：1.关怀方式）
2. 每首歌需要有C chord family和G chord family 的版本，标题序号依旧重复，但是G family的那版歌名标题后面加上G（exp：1.关怀方式, 1.关怀方式G）
3. C family那页的歌名需要设置{格式Format}为{第一标题Heading 1}*Ctrl+Alt+1*，G family那页的歌名需要设置{格式Format}为{第二标题Heading 2}*Ctrl+Alt+2*
4. 每首歌基本以C和G chord family为主记录C和G chord family都要有
5. 在标记Chord时以【Tab】作为空格，并【|】作为每4拍/3拍的标记
6. 在开始记录前请使用Ctrl+Enter分页才开始记录新的歌名，Chord，歌词等
7. 增加歌词和chord后请更新目录（点击目录，点击⟳）
8. 在更新完吉他簿后，请勿忘记到以下的链接更新歌词幻灯片。更新幻灯片注意事项：
   1. 点击目录到目录页，并在目录页的前一页新增幻灯破进行edit。
   2. 在edit完成后，把前一页的目录button copy到最新歌词，确保每一个歌词页都有目录button
   3. 确保一首歌用一页呈现
   4. 在歌词页完成edit后，更新目录，把歌名添加到目录格中，并点击链接链接到相应的歌词页。
   5. 请确保Slide Show的歌曲序号和心芽吉他簿的歌曲序号相同一致。
9. 完成歌曲更新后请印出最新歌词放入实体歌簿。（C chord family前页 G chord family后页）  


Slide：https://www.canva.com/design/DAFzL4Re3D4/rW3g3rxjvNZxASvgp_N2vg/edit?utm_content=DAFzL4Re3D4&utm_campaign=designshare&utm_medium=link2&utm_source=sharebutton
________________


目录
目录        3
Chorus 6:
D                A                |        Bm                F#m                |
要是能就这样握着你的手        从现在开始到最后一首
G                D                |        G        A        D                |D                |
只要不嫌我的舞步苯拙                你是唯一的选择
________________


7. 第一支舞G
原调：C        选调：        变调夹：                BPM：
Intro:


Verse 1a:
G                D                |Em                Bm                |
带着笑容你走向我        做个邀请的动作
C                G                |C                D                |
我不知道应该说什么 只觉双脚在发抖


Verse 1b:
G                D                |Em                Bm                |
音乐正悠扬人婆娑 我却只觉得脸儿红透
C                G                |C        D        G                |
随着不断加快的心跳 踩着没有节奏的节奏


Pre Chorus 1:
Em                                |Bm                                |
鼓起勇气我低下头 却又不敢对你说
Em                                |C                D                |
曾经见过的朋友中 你是特别的一个


Chorus 1:
G                D                |        Em                Bm                |
要是能就这样握着你的手        从现在开始到最后一首
C                G                |        C                D                |
只要不嫌我的舞步苯拙                你是唯一的选择


Interlude:


Verse 2a:
G                D                |Em                Bm                |
带着笑容你走向我        做个邀请的动作
C                G                |C                D                |
我不知道应该说什么 只觉双脚在发抖


Verse 2b:
G                D                |Em                Bm                |
音乐正悠扬人婆娑 我却只觉得脸儿红透
C                G                |C        D        G                |
随着不断加快的心跳 踩着没有节奏的节奏


Pre Chorus 2:
Em                                |Bm                                |
鼓起勇气我低下头 却又不敢对你说
Em                                |C                D                |
曾经见过的朋友中 你是特别的一个


Chorus 2:
G                D                |        Em                Bm                |
要是能就这样握着你的手        从现在开始到最后一首
C                G                |        C        D        G        E        |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 3:
A                E                |        F#m                C#m                |
要是能就这样握着你的手        从现在开始到最后一首
D                A                |        D                E                |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 4:
A                E                |        F#m                C#m                |
要是能就这样握着你的手        从现在开始到最后一首
D                A                |        D                E                |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 5:
A                E                |        F#m                C#m                |
要是能就这样握着你的手        从现在开始到最后一首
D                A                |        D                E                |
只要不嫌我的舞步苯拙                你是唯一的选择


Chorus 6:
A                E                |        F#m                C#m                |
要是能就这样握着你的手        从现在开始到最后一首
D                A                |        D        E        A                |A                        |
只要不嫌我的舞步苯拙                你是唯一的选择
________________
8. 爱早
原调：B        选调：        变调夹：                BPM：                [佛曲]
Intro:
C        F        |Em        Am        |F                |G                |


Verse 1a:
C                F                |G                C                |
真爱是巷口灯下         忧心的等待
Am                F                |Dm                G                |
真爱是        桌上一盘        热的饭菜


Verse 1b:
C                F                |Em                Am                |
真爱是挫折失败         都有你在
F                                |Dm                G                |
而我总是忽略你                的存在        看窗外


Pre Chorus 1:
F                G                |Em                Am                |
风吹落叶飘                 你也渐渐变老
F                                |Dm                G                |
此刻才明白         什么叫珍惜现在


Chorus 1a:
C                G/B                |Am                Am7/G        |
你对我那么的好 而我却付出太少
F                                |Dm                G                |
总觉得那时应该给你一个深情拥抱


Chorus 1b:
C                G/B                |Em7                A7                |
祈求你福寿增延 但愿你每个明天        
F                C                |Dm                G                |C                        |
都能健康 都能快乐 都能幸福 永远～～～


Interlude:G        Em7        |Am        F        |F        G        |G（2拍）|


Verse 2a:
C                F                |G                C                |
真爱是巷口灯下         忧心的等待
Am                F                |Dm                G                |
真爱是        桌上一盘        热的饭菜


Verse 2b:
C                F                |Em                Am                |
真爱是挫折失败         都有你在
F                                |Dm                G                |
而我总是忽略你                的存在        看窗外


Pre Chorus 2:
F                G                |Em                Am                |
风吹落叶飘                 你也渐渐变老
F                                |Dm                G                |
此刻才明白         什么叫珍惜现在


Chorus 2a:
C                G/B                |Am                Am7/G        |
你对我那么的好 而我却付出太少
F                                |Dm                G                |
总觉得那时应该给你一个深情拥抱


Chorus 2b:
C                G/B                |Em7                A7                |
祈求你福寿增延 但愿你每个明天
F                C                |Dm                G                |
都能健康 都能快乐 都能幸福 永远～～～


Chorus 3a:
C                G/B                |Am                Am7/G        |
你对我那么的好 而我却付出太少
F                                |Dm                G                |
总觉得那时应该给你一个深情拥抱


Chorus 3b:
C                G/B                |Em7                A7                |
祈求你福寿增延 但愿你每个明天
F                C                |Dm                G                |C                        |
都能健康 都能快乐 都能幸福 永远～～～


Outro:F        G        |C                |C                |
________________


8. 爱早 G
原调：B        选调：        变调夹：                BPM：                [佛曲]
Intro:
G        C        |Bm        Em        |C                |D                |


Verse 1a:
G                C                |D                G                |
真爱是巷口灯下         忧心的等待
Em                C                |Am                D                |
真爱是        桌上一盘        热的饭菜


Verse 1b:
G                C                |Bm                Em                |
真爱是挫折失败         都有你在
C                                |Am                D                |
而我总是忽略你                的存在        看窗外


Pre Chorus 1:
C                D                |Bm                Em                |
风吹落叶飘                 你也渐渐变老
C                                |Am                D                |
此刻才明白         什么叫珍惜现在


Chorus 1a:
G                D/E                |Em                Em7/D        |
你对我那么的好 而我却付出太少
C                                |Am                D                |
总觉得那时应该给你一个深情拥抱


Chorus 1b:
G                D/E                |Bm7                E7                |
